Player's Name,Category,Rating
Prasidh Krishna,Bowler,80
Rahul Chahar,Bowler,70
Ravi Bishnoi,Bowler,80
Sandeep Sharma,Bowler,70
Spencer Johnson,Bowler,65
T Natarajan,Bowler,75
Trent Boult,Bowler,95
Tushar Deshpande,Bowler,70
vaibhav Arora,Bowler,65
Varun Chakroborty,Bowler,75
Vijay Kumar Vyashak,Bowler,65
Wanindu Hasaranga,Bowler,80
Yash Dayal,Bowler,70
Yash Thakur,Bowler,60
Yuzvendra Chahal,Bowler,95
Alzari Joseph,Bowler ,70
Corey Anderson,Bowler ,85
Imran Tahir,Bowler ,85
Ishant sharma,Bowler ,80
James Faulkner,Bowler ,75
Mayank yadav,Bowler ,60
Mitchell Johnson,Bowler ,100
Mitchell Mcclenaghan,Bowler ,75
R Sai kishore,Bowler ,75
Shivil Kaushik,Bowler ,60
Parthiv Patel,Wicketkeeper,85
Wriddiman Saha,Wicketkeeper,85
Abhishek Porel,WK,75
Dhruv Jurel,WK,70
Henrick Klassen,WK,80
Ishan Kishan,WK,85
Jitesh Sharma,WK,70
Josh Butler,WK,90
Josh Inglis,WK,70
KL Rahul,WK,90
MS Dhoni,WK,95
Phillip Salt,WK,75
Prabhsimran Singh,WK,80
Quinten D'Cock,WK,80
Rahmanullah Gurbaz,WK,70
Rishabh Pant,WK,85
Ryan Rickleton,WK,80
Sanju Samson,WK,80
Tristan Stubbs,WK,80
